index,lat,lon
1849,49.20721077,-122.6277803
1850,49.10221627,-122.6549248
1851,-33.7969176,150.6883418
1852,48.75330201,-122.4704925
1853,53.9599651,-1.0872979
1854,-27.48920219,153.0476655
1855,52.57279366,-0.24140853
1856,-26.8067804,153.1328329
1857,47.68675705,-122.1969859
1858,-33.84946224,151.2101446
1859,49.10131486,-122.6635304
1860,47.5961685,-122.1534446
1861,-38.36041066,142.4908589
1862,-34.4252967,150.895485
1863,-33.96231688,151.2430962
1864,37.9614,-121.9875586
1865,34.20793095,-119.0466615
1866,49.31606652,-123.0799298
1867,34.08115256,-118.4014094
1868,-33.84839813,151.2138115
1869,-28.01010766,153.3931339
1870,-38.11151627,145.1345805
1871,48.74273865,-122.4836478
1872,48.37380251,-123.7322634
1873,49.21732834,-123.04242
1874,-38.09820095,145.1276123
1875,48.97955239,2.560642334
1876,47.61162339,-122.3266531
1877,49.32284834,6.742322817
1878,48.74893546,-122.4789144
1879,48.8996202,2.43062109
1880,45.5392016,-122.8410411
1881,49.4608956,7.1828905
1882,48.44116774,-123.4898681
1883,32.83859004,-117.2757999
1884,49.2463258,-122.9973853
1885,47.81915956,-122.3120345
1886,52.5011562,13.34940654
1887,54.05484427,-2.808229306
1888,51.62854022,0.41801179
1889,-34.75678389,149.736293
1890,51.62048723,0.410667197
1891,48.6770341,2.194164
1892,49.1193519,6.167605766
1893,37.804466,-122.1967649
1894,-38.14929784,144.3687875
1895,-34.90522182,138.5292696
1896,48.49860829,-123.389888
1897,-33.86088419,151.2145416
1898,-23.37179524,150.508641
1899,51.4586173,6.9422333
1900,43.61861091,1.33846085
1901,49.20441987,-122.6564882
1902,49.31406951,6.755597664
1903,51.04114214,2.386354639
1904,48.50032182,-123.3764934
1905,48.85219315,2.348533495
1906,34.16997427,-118.6102076
1907,48.45040752,-123.5013211
1908,53.3263623,-2.7572749
1909,49.20992813,-123.0454989
1910,-19.25406045,146.814848
1911,33.85711347,-118.1324433
1912,-33.83213295,151.0479096
1913,51.66201426,-0.400222704
1914,53.79202963,-1.544843624
1915,48.85960309,2.356213356
1916,40.0991039,-79.8448913
1917,32.82421187,-117.2622127
1918,48.74269745,2.258170322
1919,46.60914111,-120.5093204
1920,-26.79224512,153.1338399
1921,51.16743344,10.46099381
1922,52.47577388,13.38074997
1923,37.982179,-121.9998212
1924,49.22121453,-123.048219
1925,50.30428876,11.90584134
1926,49.2565804,6.1553197
1927,-33.84513851,151.2132456
1928,37.483442,-122.222833
1929,53.4531129,-2.8822836
1930,45.42681303,-122.6612911
1931,-37.58331674,144.7048576
1932,48.50767201,-123.3891355
1933,51.28055657,14.84766784
1934,50.31920292,11.91014902
1935,49.31805619,-123.0774733
1936,-31.95187627,115.8534922
1937,-33.7847659,150.6912949
1938,47.5420952,-122.3857824
1939,49.21091653,-122.6168656
1940,34.1018943,-118.0962236
1941,51.29044622,14.84371271
1942,49.20902528,-123.0436654
1943,46.06403661,-118.3410637
1944,-23.37178257,150.5150914
1945,38.11655096,-122.5619148
1946,49.09449526,-122.6643082
1947,50.88620902,-1.367127726
1948,47.52068558,-122.036473
1949,44.53690276,-122.9111823
1950,47.47141157,-122.337283
1951,47.68673308,-122.378303
1952,-28.02618124,153.3993643
1953,37.9722554,-122.1028313
1954,49.12317693,6.183207735
1955,47.68383248,-122.3863588
1956,50.11302716,8.677959853
1957,32.79199494,-116.9659712
1958,47.26285132,-122.4541985
1959,-27.46151352,153.0189506
1960,37.9419008,-122.0191668
1961,48.39161346,-123.5323627
1962,49.199998,-122.9232933
1963,46.5944804,-120.5664293
1964,49.31033392,6.747084921
1965,33.88424377,-118.1127165
1966,32.82801044,-117.2783866
1967,48.75430629,-122.4714999
1968,48.8981454,2.4966702
1969,50.0782738,8.4465024
1970,51.1686777,7.0285923
1971,46.60325654,-120.498562
1972,45.36571676,-122.6180757
1973,36.97866681,-122.0223381
1974,-30.30804249,153.104087
1975,45.4340397,-122.6190973
1976,37.86240017,-122.2741774
1977,49.10606672,-122.6654183
1978,48.49218793,-123.3916035
1979,-27.208257,153.04419
1980,37.9594006,-121.9722132
1981,52.46408968,13.32935802
1982,50.62952795,3.142032968
1983,37.68665855,-122.4606939
1984,49.0332006,2.069967633
1985,49.32965551,-123.064559
1986,48.75278525,-122.4759442
1987,49.21690066,-122.6313164
1988,48.7470761,-122.4043695
1989,48.61139251,-123.6245715
1990,-33.83869096,151.0535229
1991,47.67301966,-122.1278976
1992,48.45179895,-123.4874974
1993,48.15542307,11.4582809
1994,47.03089398,-122.9094472
1995,48.7453324,-122.3978544
1996,51.7870406,8.7149391
1997,48.8867529,2.1590534
1998,48.88936203,2.243157407
1999,-27.2839295,152.9738611
2000,32.71780014,-117.1694871
2001,53.95031288,-1.089674367
2002,51.9013806,-2.0505944
2003,51.50907715,-0.129849205
2004,-28.0129644,153.3968291
2005,37.8815682,-122.2487493
2006,53.54723859,9.997327014
2007,49.32395329,-123.0749672
2008,-23.37620111,150.5043469
2009,51.45524957,-0.986285717
2010,49.11192894,-122.6593895
2011,51.41343401,-0.762091017
2012,-31.94590589,115.8621877
2013,51.50690261,-0.128177108
2014,-33.80752044,151.1741824
2015,33.88115557,-118.1077134
2016,-33.97533339,151.2573831
2017,51.75713688,-1.249009333
2018,-33.87398905,151.2194363
2019,49.30877531,7.280464179
2020,49.10679807,-122.6610526
2021,-32.92549952,151.7725025
2022,37.8248489,-122.3720819
2023,49.09962678,-122.6540705
2024,47.04206587,-122.9056319
2025,51.30301907,9.485908031
2026,33.88284764,-118.1115311
2027,49.24438119,-122.9817558
2028,37.603918,-122.4193824
2029,49.19874741,-122.6513556
2030,-25.28692516,152.7633073
2031,-27.4929334,153.2421734
2032,-27.3697347,153.1816509
2033,47.6366515,-122.6414873
2034,-33.70218076,150.5466514
2035,49.023882,-122.7948657
2036,48.42638862,-123.3255165
2037,47.25686552,-122.4445098
2038,49.10251251,-122.6543558
2039,-31.96541802,115.9472786
2040,45.388709,-122.6304741
2041,45.4937704,-122.7794856
2042,37.9846943,-122.0990286
2043,48.62051904,-123.623072
2044,48.81280048,2.205446844
2045,34.0482547,-118.4435525
2046,-31.43448864,152.8918889
2047,48.9282816,2.3771157
2048,33.87437503,-118.117892
2049,-33.8464187,151.0218071
2050,32.64144992,-117.0819626
2051,48.49997087,-123.3853315
2052,-31.44213012,152.9033533
2053,32.68944205,-117.179388
2054,34.0747156,-118.4002271
2055,47.59705239,-122.3246589
2056,45.51675819,-122.6667608
2057,33.77472276,-118.1894597
2058,53.47272337,-2.900493934
2059,51.03647952,2.38611654
2060,48.79619543,2.651564166
2061,37.5150696,-122.2598446
2062,34.0466868,-117.9003647
2063,48.50774566,-123.378566
2064,49.62728741,7.5573132
2065,53.95076119,-1.083305499
2066,37.69234377,-122.4711647
2067,48.7288779,-122.4616616
2068,37.48076965,-122.2460863
2069,48.04593207,-122.1827715
2070,-25.297398,152.7765802
2071,-33.82000731,151.1760433
2072,-33.85126806,151.2176018
2073,48.74840577,-122.4731807
2074,48.50525774,-123.3873966
2075,-30.29685953,153.1182947
2076,-36.76095951,144.2871527
2077,-37.58707098,144.7238276
2078,47.48618225,-122.2177036
2079,47.67475759,-122.1208154
2080,33.7748479,-118.1210758
2081,49.20886242,-123.0481068
2082,49.20961328,-122.6506443
2083,43.60403819,1.345326387
2084,49.21278469,-122.6564557
2085,48.42706365,-123.3589943
2086,33.83758384,-118.3397051
2087,51.51317388,-0.137302551
2088,49.22373242,-122.6133081
2089,-37.6949386,144.5715164
2090,51.75180866,-1.260636882
2091,32.83485928,-117.2635386
2092,-33.96958545,151.2493647
2093,37.86403995,-122.2648006
2094,33.89092116,-118.114989
2095,47.662428,-122.151549
2096,49.22074886,-122.6286834
2097,-26.80313095,153.1418588
2098,44.56736927,-123.2527134
2099,49.10326952,-122.6547146
2100,48.9369981,2.1531043
2101,37.66803592,-122.4554541
2102,50.69044457,3.184161309
2103,49.20762878,-122.6196027
2104,49.24905896,-122.9774783
2105,47.47632223,-122.3444823
2106,37.49385034,-122.2272776
2107,48.73727928,9.15690121
2108,50.31762258,11.91367624
2109,49.22520771,-122.6318483
2110,48.75020853,-122.4759665
2111,48.8864095,2.3405716
2112,48.61717003,-123.620567
2113,47.97180428,-122.2080467
2114,32.67015765,-117.0980813
2115,48.62689921,-123.6280664
2116,50.1000489,8.7517099
2117,-23.38152657,150.5005033
2118,48.62340611,-123.6305533
2119,49.11260138,6.17011251
2120,37.86943878,-122.2634189
2121,51.39261665,-0.340172532
2122,-27.46248219,153.0666047
2123,51.89346221,-2.085123568
2124,48.38390718,-123.5347119
